month=APR,month=AUG,month=JUL,month=JUN,month=MAY,month=OCT,month=SEP,day,day_of_week=Friday,day_of_week=Monday,day_of_week=Saturday,day_of_week=Sunday,day_of_week=Thursday,day_of_week=Tuesday,day_of_week=Wednesday,temp,skies=Clear,skies=Cloudy,bobblehead=NO,bobblehead=YES,attend
continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous,continuous
,,,,,,,,,,,,,,,,,,,,class
-0.4375949744936837,1.9148542155126764,-0.3131121455425748,-0.3131121455425748,-0.5498414147691577,-0.13483997249264842,-0.4944132324730442,0.26457381899991783,-0.46625240412015695,2.4494897427831783,-0.4375949744936837,-0.4944132324730442,-0.3131121455425748,-0.3131121455425748,-0.40824829046386296,0.7167869179627029,0.4944132324730441,-0.4944132324730442,0.3131121455425749,-0.3131121455425748,36878.0
-0.4375949744936837,1.9148542155126764,-0.3131121455425748,-0.3131121455425748,-0.5498414147691577,-0.13483997249264842,-0.4944132324730442,0.7862686733659532,-0.46625240412015695,-0.40824829046386296,2.285218200133681,-0.4944132324730442,-0.3131121455425748,-0.3131121455425748,-0.40824829046386296,-0.4107430653494133,0.4944132324730441,-0.4944132324730442,0.3131121455425749,-0.3131121455425748,40284.0
-0.4375949744936837,1.9148542155126764,-0.3131121455425748,-0.3131121455425748,-0.5498414147691577,-0.13483997249264842,-0.4944132324730442,-1.0918328023517743,-0.46625240412015695,-0.40824829046386296,-0.4375949744936837,-0.4944132324730442,-0.3131121455425748,3.193743884534263,-0.40824829046386296,0.7167869179627029,0.4944132324730441,-0.4944132324730442,-3.193743884534263,3.193743884534263,55024.0
2.285218200133681,-0.5222329678670935,-0.3131121455425748,-0.3131121455425748,-0.5498414147691577,-0.13483997249264842,-0.4944132324730442,0.5775907316195391,-0.46625240412015695,2.4494897427831783,-0.4375949744936837,-0.4944132324730442,-0.3131121455425748,-0.3131121455425748,-0.40824829046386296,-1.5382730486615295,-2.0225995873897262,2.0225995873897262,0.3131121455425749,-0.3131121455425748,26376.0
-0.4375949744936837,1.9148542155126764,-0.3131121455425748,-0.3131121455425748,-0.5498414147691577,-0.13483997249264842,-0.4944132324730442,-0.9874938314785671,-0.46625240412015695,-0.40824829046386296,-0.4375949744936837,-0.4944132324730442,-0.3131121455425748,-0.3131121455425748,2.4494897427831783,1.1677989112875493,0.4944132324730441,-0.4944132324730442,0.3131121455425749,-0.3131121455425748,37084.0
-0.4375949744936837,-0.5222329678670935,-0.3131121455425748,-0.3131121455425748,1.8187062180825984,-0.13483997249264842,-0.4944132324730442,1.2036245568587816,-0.46625240412015695,-0.40824829046386296,-0.4375949744936837,-0.4944132324730442,-0.3131121455425748,3.193743884534263,-0.40824829046386296,0.04026892797543318,0.4944132324730441,-0.4944132324730442,-3.193743884534263,3.193743884534263,51137.0
-0.4375949744936837,-0.5222329678670935,-0.3131121455425748,-0.3131121455425748,1.8187062180825984,-0.13483997249264842,-0.4944132324730442,-0.3614600062393246,-0.46625240412015695,2.4494897427831783,-0.4375949744936837,-0.4944132324730442,-0.3131121455425748,-0.3131121455425748,-0.40824829046386296,-0.7490020603430482,0.4944132324730441,-0.4944132324730442,0.3131121455425749,-0.3131121455425748,24312.0
-0.4375949744936837,-0.5222329678670935,-0.3131121455425748,3.193743884534263,-0.5498414147691577,-0.13483997249264842,-0.4944132324730442,-0.04844309361970339,-0.46625240412015695,-0.40824829046386296,-0.4375949744936837,2.0225995873897262,-0.3131121455425748,-0.3131121455425748,-0.40824829046386296,0.04026892797543318,0.4944132324730441,-0.4944132324730442,0.3131121455425749,-0.3131121455425748,53504.0
